-- Merging decision tree log ---
manifest
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ec7b890627a87b9c41d6627a422e182c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ec7b890627a87b9c41d6627a422e182c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5b0363a2b76de30b0a4a3b68dd9e26a8/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5b0363a2b76de30b0a4a3b68dd9e26a8/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/022fd87d832c889775c3bb431f5b6579/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/022fd87d832c889775c3bb431f5b6579/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/557f4605aeabb96a4563f60a84f5a7dc/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/557f4605aeabb96a4563f60a84f5a7dc/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6f8d39e3b020e8f7f2cf637b3fc43b95/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6f8d39e3b020e8f7f2cf637b3fc43b95/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23b6c66c5dc8da0cf2605d6c14f48364/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23b6c66c5dc8da0cf2605d6c14f48364/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b0380ab79bbbc106da2f5d9d7abe5fc0/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b0380ab79bbbc106da2f5d9d7abe5fc0/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1deb55aded010386d9e74847b1f0665c/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1deb55aded010386d9e74847b1f0665c/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/157bb3bacb2252974cd31ea4d824aa97/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/157bb3bacb2252974cd31ea4d824aa97/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4a2a1777095ecfb74dc59ee8798f807a/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4a2a1777095ecfb74dc59ee8798f807a/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/726b45d5b43341e4a6f69a2e2b8857a6/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/726b45d5b43341e4a6f69a2e2b8857a6/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/901adf56569e519f93b51cca3d026f83/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/901adf56569e519f93b51cca3d026f83/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/55e7065a372672f9662d46917d9ff287/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/55e7065a372672f9662d46917d9ff287/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a7379e2c22d67a9b26eec9b3c7c5b401/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a7379e2c22d67a9b26eec9b3c7c5b401/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/601cb8708f0bca6cb29dda5d1874ed93/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/601cb8708f0bca6cb29dda5d1874ed93/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c4f2db5aec0f64383ba95f141ff6f1a9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c4f2db5aec0f64383ba95f141ff6f1a9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0d176758377678e94b5195ba13eadda4/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0d176758377678e94b5195ba13eadda4/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23957c1da5076989c1496043d1f81063/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23957c1da5076989c1496043d1f81063/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/16385a8b5c60fe1deb021e8b00257098/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/16385a8b5c60fe1deb021e8b00257098/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4e00f872c096c1180363bc429199f853/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4e00f872c096c1180363bc429199f853/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/337e764d10dbef1182a3b8be1d20a2b3/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/337e764d10dbef1182a3b8be1d20a2b3/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1653eb057cdda3c8d8f106ae40b5ecd0/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1653eb057cdda3c8d8f106ae40b5ecd0/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/43d13c6bab0bcbaa691dfd509b5e87ad/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/43d13c6bab0bcbaa691dfd509b5e87ad/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/97d64e85141a1db894db50793b6e01c2/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/97d64e85141a1db894db50793b6e01c2/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f29e8b939bbd2732da9ce7894e596229/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f29e8b939bbd2732da9ce7894e596229/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4cbd69517cdaef5e63c84f9616c9e5cf/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4cbd69517cdaef5e63c84f9616c9e5cf/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92dd84b08b78675797c9d6851dbf651f/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92dd84b08b78675797c9d6851dbf651f/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f30db2548eb5a93750fd98610514f636/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f30db2548eb5a93750fd98610514f636/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/45549c6428e419ef053f693e2b3a57bd/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/45549c6428e419ef053f693e2b3a57bd/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/74b71345a1a458a012e17c89508587b1/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/74b71345a1a458a012e17c89508587b1/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ef2fc27ac8342ddd1c086cb07db7d25d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ef2fc27ac8342ddd1c086cb07db7d25d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/82744aa2acdb7c05be856cc9295e61dd/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/82744aa2acdb7c05be856cc9295e61dd/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e83fb47fde79e86b9f2c4af68a6f2a1b/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e83fb47fde79e86b9f2c4af68a6f2a1b/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1efed39406f1b2d3556c78e7240cdba3/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1efed39406f1b2d3556c78e7240cdba3/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ea6959e374293a35fc491628803dd6ef/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ea6959e374293a35fc491628803dd6ef/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dfc4010b6f95e393e4fc8a9c69797796/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dfc4010b6f95e393e4fc8a9c69797796/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/88c6c4da5fbefc11e68516f59620beb0/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/88c6c4da5fbefc11e68516f59620beb0/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/7297296517541fec2b1f343c843c5ee7/anko-support-v4-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/7297296517541fec2b1f343c843c5ee7/anko-support-v4-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/39908b82024bdaf650ad5b8302a394f9/anko-sqlite-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/39908b82024bdaf650ad5b8302a394f9/anko-sqlite-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/549f8cf323036df94331bef5519b7544/anko-sdk27-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/549f8cf323036df94331bef5519b7544/anko-sdk27-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f76de95e15db8dedb55990ba3ddbb8a8/anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/f76de95e15db8dedb55990ba3ddbb8a8/anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a65f3d150eeb15f3eb9519eb9b6dfc56/anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a65f3d150eeb15f3eb9519eb9b6dfc56/anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a8ed29d157e3b60336ac3fdf4e943127/anko-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /home/anton/.gradle/caches/transforms-2/files-2.1/a8ed29d157e3b60336ac3fdf4e943127/anko-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.1.0-rc02] /home/anton/.gradle/caches/transforms-2/files-2.1/6df7882eb0246832568e69facac60dad/core-1.1.0-rc02/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0-rc02] /home/anton/.gradle/caches/transforms-2/files-2.1/6df7882eb0246832568e69facac60dad/core-1.1.0-rc02/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/df533311d49025f7a359adb04b133b8a/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/anton/.gradle/caches/transforms-2/files-2.1/df533311d49025f7a359adb04b133b8a/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8eb7e2ed7289808f08001664d269b5bb/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8eb7e2ed7289808f08001664d269b5bb/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/cedafd2ff1cd08c0eb2fd3bc7f9e845d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/cedafd2ff1cd08c0eb2fd3bc7f9e845d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2507acfdc6f7cd5c8395174b71ca0411/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2507acfdc6f7cd5c8395174b71ca0411/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5c2b2784153f9e94e4c8f936487c8910/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5c2b2784153f9e94e4c8f936487c8910/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dde10737c126aec9a833f6301d81d18e/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/dde10737c126aec9a833f6301d81d18e/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/51cda349f8a23d09a08f09868b6fd0e2/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/51cda349f8a23d09a08f09868b6fd0e2/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
